,name,arch,size,pretraining_data,dim,n_layers,directory,steps,tokenizer,norm_type,use_rope,attn_type,position_embedding,ffn_activation,dropout,use_gpt_init,bias,weight_tying,llama_linear,context_length,train_loss,tokens,test_loss,c4_val_loss,fineweb_edu_100bt_val_loss,pile_uc_val_loss,refineweb_val_loss,slimpajama_val_loss,arc_challenge/acc,arc_challenge/loss,arc_easy/acc,arc_easy/loss,hellaswag/acc,hellaswag/loss,mmlu/acc,mmlu/loss,winogrande/acc,winogrande/loss,piqa/acc,piqa/loss,social_iqa/acc,social_iqa/loss,commonsense_qa/acc,commonsense_qa/loss,copa/acc,copa/loss,openbookqa/acc,openbookqa/loss,HF
0,HuggingFaceFW/ablation-model-fineweb-edu,llama,,FineWeb-EDU,,,,,,,,,,,,,,,,,,,,3.5479579942421307,2.9879695099551897,3.7347350597526043,3.7010529995608317,3.6388867685597464,0.36945392491467577,4.736961719223726,0.7377946127946128,4.783250383186364,0.4643497311292571,2.663536060801586,0.25729952998148414,1.8649701008581399,0.595895816890292,4.091112141394318,0.7404787812840044,3.582442740402064,0.41606960081883315,8.57623427400789,0.19492219492219492,2.340537981162981,0.78,5.269473124098122,0.296,7.6797625918352495,True
1,HuggingFaceFW/ablation-model-fineweb-edu,llama,,FineWeb-EDU,,,,,,,,,,,,,,,,,,,,3.5791534908650138,3.0209440151955134,3.7732023782967823,3.7300671130564496,3.6762780553042815,0.3779863481228669,4.528193312792978,0.7352693602693603,4.4886385173402115,0.45947022505477,2.6867077324680464,0.2397094430992736,1.6976723289951574,0.5706393054459353,4.14981964190483,0.750816104461371,3.633359821220038,0.417093142272262,8.186791245276995,0.19983619983619982,1.9738911496723996,0.77,5.360170589826839,0.312,7.693044481560104,True
2,EleutherAI/gpt-j-6b,GPT,,The Pile,,,,,,,,,,,,,,,,,,,,3.356258355794924,3.186964326354557,2.4786026827832837,3.474614511327031,3.1972045749238576,0.3395904436860068,4.924910945546736,0.6691919191919192,5.120464306814016,0.4953196574387572,2.551381064509376,0.26940606751175045,1.5478016972168271,0.6408839779005525,4.013505115251243,0.7540805223068553,3.413132534101673,0.4201637666325486,8.288842342057027,0.20802620802620803,2.1353549500355262,0.86,4.294271870786494,0.29,7.777718917098156,True
3,HuggingFaceFW/ablation-model-c4,llama,,C4,,,,,,,,,,,,,,,,,,,,3.374347001719804,3.5242686195526702,3.9584121525053644,3.7975979719639654,3.7191016935085837,0.2508532423208191,6.450721016187569,0.5357744107744108,7.2617224835044025,0.39294961163114916,2.823734641617807,0.2310212220481413,3.065474335920809,0.526440410418311,4.268463505360769,0.719260065288357,3.785653872816508,0.40122824974411464,9.020814060571123,0.19656019656019655,4.430986384111384,0.68,5.017536886724388,0.188,8.46522338807026,True
4,EleutherAI/pythia-2.8b,GPT,,The Pile,,,,,,,,,,,,,,,,,,,,3.465187366660814,3.301392005491451,2.732961747589815,3.5769148069508554,3.3442379959889714,0.29436860068259385,5.152541947069109,0.6456228956228957,5.570711515858271,0.45289782911770565,2.6159433305741895,0.25210084033613445,1.7321242188612733,0.5982636148382005,4.0882351813936575,0.7399347116430903,3.4897342320495253,0.40992835209826,8.563501981958437,0.21375921375921375,2.047988329238329,0.79,4.264995552624459,0.238,7.91102233059909,True
5,HuggingFaceFW/ablation-model-fineweb-edu,llama,,FineWeb-EDU,,,,,,,,,,,,,,,,,,,,3.7245366179791355,3.1823668161676317,3.88827748941922,3.8693989009014644,3.8306098105104778,0.3174061433447099,4.988486129344444,0.6948653198653199,5.197606634901347,0.400318661621191,2.842325072654597,0.23095000712149266,1.8850279518587096,0.5524861878453039,4.307364674334397,0.7127312295973884,3.8406794558168174,0.39969293756397134,9.386932219930825,0.1981981981981982,2.3561437858312857,0.75,5.465828553391056,0.272,8.013916652965086,True
6,HuggingFaceFW/ablation-model-the-pile,llama,,The Pile,,,,,,,,,,,,,,,,,,,,3.9281149610583173,3.740788508683966,3.004495398714498,4.039194534121637,3.774857885483849,0.20392491467576793,6.529840732642181,0.4882154882154882,7.404987497177309,0.30720971917944634,3.13001975595436,0.22888477424868253,3.39880887471514,0.5138121546961326,4.485007414649825,0.6517954298150164,4.1375894796996775,0.38075742067553736,9.285711791600834,0.1941031941031941,5.239452165233415,0.68,4.754671266233766,0.176,8.828300690715531,True
7,HuggingFaceFW/ablation-model-fineweb-edu,llama,,FineWeb-EDU,,,,,,,,,,,,,,,,,,,,3.566854400787438,3.007703311093478,3.7530474942150795,3.720433968905954,3.6586599540339173,0.37457337883959047,4.768628299282106,0.7352693602693603,4.838821322429966,0.46265684126667994,2.6713306133235575,0.25103261643640506,1.7578667457449082,0.584846093133386,4.134614039724655,0.7431991294885746,3.600552019908981,0.4216990788126919,8.497620299264927,0.2031122031122031,2.1735961814086813,0.81,5.1970045995671,0.32,7.713657502220002,True
8,HuggingFaceFW/ablation-model-the-pile,llama,,The Pile,,,,,,,,,,,,,,,,,,,,3.5218136537267672,3.3457929973906517,2.6234327421595105,3.635537864064556,3.36117708639267,0.27474402730375425,5.53640117629952,0.6182659932659933,6.038761687782548,0.4246166102370046,2.696501274475742,0.25345392394245836,1.6064988627866401,0.579321231254933,4.18899115656321,0.721436343852013,3.5977389033810043,0.4186284544524053,8.998552432108184,0.20393120393120392,2.284263667076167,0.75,4.528406385281386,0.212,8.223524231844545,True
9,EleutherAI/pythia-410m,GPT,,The Pile,,,,,,,,,,,,,,,,,,,,3.786029239274991,3.6093692178651944,3.0509153879194657,3.895374291308737,3.6703100420598305,0.2150170648464164,6.42996017991616,0.5185185185185185,7.408738832083708,0.33738299143596895,2.9478563891380207,0.23237430565446518,1.9908964860440999,0.5367008681925809,4.369387092544221,0.6675734494015234,3.990053307468533,0.38945752302968273,9.4452600532179,0.19082719082719082,2.570096152615684,0.68,4.662537208017676,0.18,8.535754533010387,True
